type = fancymenu_layout
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b20cb592-7afa-4509-abd1-9ff77fbaa279-1742948933174
  [loading_requirement_container_meta:b20cb592-7afa-4509-abd1-9ff77fbaa279-1742948933174] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 336
  y = 148
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22ce1f2b-a8c0-4063-98c3-dde1d9bde3a9-1742948933174
  [loading_requirement_container_meta:22ce1f2b-a8c0-4063-98c3-dde1d9bde3a9-1742948933174] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e2c81e8b-cbc0-44fd-bb50-c0f87a3d7962-1742948933174
  [executable_block:e2c81e8b-cbc0-44fd-bb50-c0f87a3d7962-1742948933174][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a6e7a276-c2a1-4ce2-ac61-b5ccaba324b3-1742948933174
  [loading_requirement_container_meta:a6e7a276-c2a1-4ce2-ac61-b5ccaba324b3-1742948933174] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 570485
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 390
  y = 155
  width = 11
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f78cb79-402a-4975-9a4d-dc8f139d1bab-1742948933174
  [loading_requirement_container_meta:2f78cb79-402a-4975-9a4d-dc8f139d1bab-1742948933174] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

